日期,计划ID,计划名称,计划类型,品类,展现量,点击量,点击率,花费,平均点击花费,直接支付订单数,直接支付金额,间接支付订单数,间接支付金额,ROI
2025-07-01,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,138357,5993,0.0433,5260.83,0.88,72,9198.68,15,1991.92,2.13
2025-07-01,camp_微_001,美妆新品-信息流,信息流,美妆,149591,3682,0.0246,3090.54,0.84,51,8234.91,7,944.02,2.97
2025-07-01,camp_微_002,食品特卖-直播推广,直播推广,食品,55288,2213,0.04,948.67,0.43,28,1864.73,6,359.46,2.34
2025-07-01,camp_微_003,电子数码-智能推荐,信息流,电子,51135,1342,0.0263,705.87,0.53,19,5683.0,2,651.84,8.97
2025-07-01,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,89462,2931,0.0328,1232.34,0.42,25,9053.95,6,2276.93,9.19
2025-07-01,camp_微_005,服装上新-信息流,信息流,服装,89426,2584,0.0289,2039.94,0.79,64,11359.94,14,2396.43,6.74
2025-07-01,camp_微_006,服装大促-搜索推广,搜索推广,服装,81276,3380,0.0416,2285.3,0.68,41,6917.04,8,1277.42,3.59
2025-07-01,camp_微_007,食品健康-搜索推广,搜索推广,食品,77330,2500,0.0323,2371.46,0.95,47,2920.39,8,486.59,1.44
2025-07-02,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,91248,2439,0.0267,2294.96,0.94,50,5557.73,9,1172.04,2.93
2025-07-02,camp_微_001,美妆新品-信息流,信息流,美妆,81030,2279,0.0281,1419.91,0.62,26,3834.99,5,774.55,3.25
2025-07-02,camp_微_002,食品特卖-直播推广,直播推广,食品,107144,3991,0.0373,3820.29,0.96,96,5847.85,18,1088.05,1.82
2025-07-02,camp_微_003,电子数码-智能推荐,信息流,电子,95573,2473,0.0259,1906.2,0.77,31,8695.87,6,2390.81,5.82
2025-07-02,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,72643,2285,0.0315,1236.14,0.54,27,8492.63,2,668.08,7.41
2025-07-02,camp_微_005,服装上新-信息流,信息流,服装,51091,941,0.0184,1092.57,1.16,16,2271.26,3,493.48,2.53
2025-07-02,camp_微_006,服装大促-搜索推广,搜索推广,服装,123830,3296,0.0266,1561.95,0.47,42,7124.28,6,1026.77,5.22
2025-07-02,camp_微_007,食品健康-搜索推广,搜索推广,食品,72778,3072,0.0422,2598.28,0.85,76,4590.0,21,1166.37,2.22
2025-07-03,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,86743,2671,0.0308,2464.08,0.92,42,5664.52,4,525.68,2.51
2025-07-03,camp_微_001,美妆新品-信息流,信息流,美妆,111137,4584,0.0412,4637.78,1.01,90,12650.81,25,3449.43,3.47
2025-07-03,camp_微_002,食品特卖-直播推广,直播推广,食品,146442,5656,0.0386,3215.25,0.57,50,2976.37,9,542.29,1.09
2025-07-03,camp_微_003,电子数码-智能推荐,信息流,电子,140244,4152,0.0296,3344.44,0.81,93,28240.46,11,3512.48,9.49
2025-07-03,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,51394,1663,0.0324,1767.14,1.06,20,7140.12,4,1187.45,4.71
2025-07-03,camp_微_005,服装上新-信息流,信息流,服装,66476,1344,0.0202,1356.69,1.01,14,2094.54,3,501.89,1.91
2025-07-03,camp_微_006,服装大促-搜索推广,搜索推广,服装,88603,2754,0.0311,2153.55,0.78,59,9544.3,6,876.95,4.84
2025-07-03,camp_微_007,食品健康-搜索推广,搜索推广,食品,133646,2701,0.0202,2757.74,1.02,36,2199.8,10,491.09,0.98
2025-07-04,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,128419,4168,0.0325,1965.9,0.47,36,4591.71,6,869.85,2.78
2025-07-04,camp_微_001,美妆新品-信息流,信息流,美妆,102547,3873,0.0378,3644.26,0.94,84,13299.56,8,974.49,3.92
2025-07-04,camp_微_002,食品特卖-直播推广,直播推广,食品,94440,2005,0.0212,966.72,0.48,24,1341.73,6,318.31,1.72
2025-07-04,camp_微_003,电子数码-智能推荐,信息流,电子,74464,1901,0.0255,1931.87,1.02,27,8919.17,4,1365.41,5.32
2025-07-04,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,96707,2858,0.0296,1448.29,0.51,42,12949.71,4,1359.56,9.88
2025-07-04,camp_微_005,服装上新-信息流,信息流,服装,115928,4509,0.0389,2315.03,0.51,69,11912.18,12,1841.46,5.94
2025-07-04,camp_微_006,服装大促-搜索推广,搜索推广,服装,61376,2515,0.041,3006.47,1.2,21,3717.84,2,356.29,1.36
2025-07-04,camp_微_007,食品健康-搜索推广,搜索推广,食品,65285,1580,0.0242,1809.74,1.15,23,1254.91,4,243.04,0.83
2025-07-05,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,118948,4030,0.0339,4390.33,1.09,65,12066.94,13,2049.48,3.22
2025-07-05,camp_微_001,美妆新品-信息流,信息流,美妆,111062,3457,0.0311,1604.17,0.46,60,7854.87,16,2052.14,6.18
2025-07-05,camp_微_002,食品特卖-直播推广,直播推广,食品,97671,2402,0.0246,1697.61,0.71,58,3152.97,9,472.99,2.14
2025-07-05,camp_微_003,电子数码-智能推荐,信息流,电子,65909,2468,0.0375,2246.11,0.91,23,5424.66,4,1182.01,2.94
2025-07-05,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,114183,4969,0.0435,2753.96,0.55,82,28087.14,8,2721.75,11.19
2025-07-05,camp_微_005,服装上新-信息流,信息流,服装,67921,2280,0.0336,2331.14,1.02,44,6873.92,8,1217.03,3.47
2025-07-05,camp_微_006,服装大促-搜索推广,搜索推广,服装,71278,1406,0.0197,1023.99,0.73,32,5214.41,7,1165.22,6.23
2025-07-05,camp_微_007,食品健康-搜索推广,搜索推广,食品,133096,5502,0.0413,5190.3,0.94,59,3684.57,12,784.79,0.86
2025-07-06,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,59599,2219,0.0372,1176.27,0.53,34,4826.39,5,622.5,4.63
2025-07-06,camp_微_001,美妆新品-信息流,信息流,美妆,63555,2185,0.0344,1210.67,0.55,43,5732.9,11,1302.85,5.81
2025-07-06,camp_微_002,食品特卖-直播推广,直播推广,食品,126688,5008,0.0395,5251.53,1.05,93,4535.53,21,1348.28,1.12
2025-07-06,camp_微_003,电子数码-智能推荐,信息流,电子,79435,2393,0.0301,2722.74,1.14,44,14135.98,7,1962.49,5.91
2025-07-06,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,132399,3881,0.0293,3069.49,0.79,67,24753.48,15,5099.84,9.73
2025-07-06,camp_微_005,服装上新-信息流,信息流,服装,65309,2798,0.0428,3202.57,1.14,35,5076.24,7,1259.8,1.98
2025-07-06,camp_微_006,服装大促-搜索推广,搜索推广,服装,136489,4853,0.0356,4949.32,1.02,73,13304.31,19,3201.31,3.33
2025-07-06,camp_微_007,食品健康-搜索推广,搜索推广,食品,52417,1300,0.0248,1246.09,0.96,10,589.87,1,56.57,0.52
2025-07-07,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,146639,4524,0.0309,3828.93,0.85,47,6964.07,9,1136.2,2.12
